Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16
-2.539913793953019e-06,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
0.38531991839408875,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0
-0.08365143090486526,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0
-0.3853171169757843,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0
-2.539913793953019e-06,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
0.5243971943855286,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0
-0.7279121279716492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.7279121279716492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.5243985652923584,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
-2.539913793953019e-06,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1
-1.2815479040145874,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0
1.7421514987945557,1,0,1,1,1,1,1,0,1,1,0,1,0,0,0
0.08365075290203094,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0
-0.1678907424211502,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0
-0.7279121279716492,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1
1.1788235902786255,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1
-1.3205031156539917,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7686431407928467,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
-0.1678907424211502,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0
0.45376041531562805,0,0,1,1,0,1,1,1,1,1,1,0,1,0,0
-0.5243985652923584,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1
-0.6229237914085388,0,1,1,0,0,1,1,1,1,0,1,1,0,0,0
-1.036431908607483,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0
-1.3205031156539917,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0
-2.539913793953019e-06,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0
-2.539913793953019e-06,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0
0.45376041531562805,1,0,0,0,1,1,0,1,1,0,1,1,1,1,0
0.5243971943855286,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0
-0.45375949144363403,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1
0.7686431407928467,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0
-0.6229237914085388,1,1,0,1,0,0,1,0,1,1,0,0,0,1,0
0.6827932596206665,1,0,0,1,1,1,0,1,1,0,1,0,1,1,0
-0.1678907424211502,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
-0.1678907424211502,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
1.0039806365966797,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0
-0.3853171169757843,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1.3951711654663086,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0
1.3951711654663086,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0
0.6017058491706848,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1
-1.3205031156539917,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.3186352849006653,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0
-1.3205031156539917,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.3029431104660034,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0
1.4201748371124268,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1
-0.1678907424211502,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
0.6017058491706848,1,1,1,1,1,0,1,0,0,1,0,1,0,0,0
0.7686431407928467,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
1.34762442111969,1,1,1,0,1,1,0,1,0,0,0,1,1,0,0
0.9271517395973206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
