Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24
1.220637559890747,-1.220613956451416,-1.2262415885925293,-1.2203607559204102,-1.230258822441101,-1.220638394355774,-1.4897067546844482,-0.283912718296051,0.4382156431674957,-1.220637321472168,0.7647097110748291,0.7648001909255981,1.2206149101257324,3,2,1,0,1,2,1,1,2,2,1
0.1217024102807045,-1.6913772821426392,-0.4307343065738678,-0.8956487774848938,0.43072736263275146,1.278519630432129,1.4663714170455933,-1.2182358503341675,0.7826029658317566,1.5555055141448975,1.2975430488586426,-1.22064208984375,-0.7646872401237488,4,8,1,0,1,1,2,0,3,3,4
-5.199337482452393,0.6604607105255127,0.1800200343132019,0.44297921657562256,-0.11384690552949905,0.13971081376075745,-0.06384216248989105,1.2357653379440308,-0.574454665184021,-0.0887349471449852,-2.1475939750671387,0.28221970796585083,0.13975216448307037,0,6,1,0,0,3,1,1,2,2,4
-0.5213101506233215,-0.7647415995597839,-0.30567365884780884,-0.17146794497966766,-0.9890670776367188,-0.7647095918655396,-0.7265070676803589,-0.08752349019050598,0.4382156431674957,-0.9674206376075745,0.13971036672592163,0.7648001909255981,0.7647647857666016,2,1,1,0,0,4,1,1,2,2,1
0.2275446057319641,0.4505259692668915,0.5447773933410645,0.5180364847183228,0.30228760838508606,0.4499069154262543,-0.4292219877243042,0.41143515706062317,-0.7647346258163452,0.4307268559932709,0.7647097110748291,-0.7647061944007874,-0.967413604259491,1,8,1,0,0,3,1,1,2,1,4
0.8708443641662598,-0.22173923254013062,-0.057372625917196274,-1.560818076133728,-0.2131522297859192,-0.13971248269081116,-0.570677638053894,0.7278261780738831,-1.649750828742981,0.6045852303504944,0.7647097110748291,-0.24617823958396912,-0.1396915763616562,4,4,1,1,1,2,1,1,2,2,2
-1.3879987001419067,-1.220613956451416,-1.2408181428909302,-0.09905575960874557,-0.9179092645645142,-0.7647095918655396,0.8634766936302185,-1.9309595823287964,-0.13983166217803955,-0.9674206376075745,-0.2822161316871643,0.7648001909255981,0.6744955778121948,3,8,1,0,1,2,1,1,3,2,1
-0.408826619386673,-0.15461333096027374,-0.4110995829105377,-1.1279137134552002,-0.3975617587566376,-0.13971248269081116,-0.7265070676803589,1.2736021280288696,0.0002459234092384577,0.20495517551898956,0.7647097110748291,-4.9304208005196415e-06,1.9721683202078566e-05,2,8,1,0,1,3,1,1,2,2,1
0.7290838360786438,0.781037449836731,1.2213245630264282,0.7647917866706848,0.8303056359291077,0.9798085689544678,-0.06384216248989105,-0.4286045432090759,-0.13983166217803955,0.7647097110748291,-1.8557299375534058,-0.6133110523223877,-0.7646872401237488,2,8,1,0,0,3,2,1,2,3,4
-0.43072694540023804,-0.005693322047591209,-0.02457718551158905,0.33292415738105774,-0.3754219710826874,0.09297224134206772,-0.01362825371325016,0.7880604863166809,-0.7647346258163452,0.1397094577550888,0.13971036672592163,0.28221970796585083,0.5084803104400635,1,3,1,0,0,3,1,1,2,2,1
